date,community,household,work
2021-02-17,0.8014285714285714,1.0642857142857143,0.88
2021-02-18,0.8071428571428572,1.062857142857143,0.8785714285714286
2021-02-19,0.8271428571428572,1.06,0.8771428571428571
2021-02-20,0.8514285714285714,1.0771428571428572,0.8142857142857143
2021-02-21,0.8557142857142856,1.0742857142857143,0.8171428571428572
2021-02-22,0.8642857142857143,1.0714285714285714,0.8214285714285714
2021-02-23,0.8628571428571429,1.0714285714285714,0.8214285714285714
2021-02-24,0.8642857142857143,1.072857142857143,0.8228571428571428
2021-02-25,0.87,1.072857142857143,0.8285714285714285
2021-02-26,0.8642857142857143,1.072857142857143,0.8342857142857143
2021-02-27,0.8328571428571429,1.0571428571428572,0.8971428571428571
2021-02-28,0.8414285714285714,1.0571428571428572,0.8957142857142857
2021-03-01,0.8414285714285714,1.0585714285714285,0.8942857142857144
2021-03-02,0.8442857142857143,1.06,0.8942857142857144
2021-03-03,0.8471428571428572,1.06,0.8914285714285715
2021-03-04,0.8457142857142858,1.06,0.8871428571428571
2021-03-05,0.8442857142857143,1.0614285714285714,0.8842857142857143
2021-03-06,0.86,1.0585714285714285,0.8857142857142857
2021-03-07,0.8628571428571429,1.0585714285714285,0.8857142857142857
2021-03-08,0.87,1.0571428571428572,0.8857142857142857
2021-03-09,0.8757142857142857,1.0557142857142856,0.8842857142857143
2021-03-10,0.8714285714285714,1.0571428571428572,0.8785714285714286
2021-03-11,0.88,1.0557142857142856,0.88
2021-03-12,0.8885714285714286,1.0542857142857143,0.8814285714285715
2021-03-13,0.8885714285714286,1.0542857142857143,0.8814285714285715
2021-03-14,0.8885714285714286,1.0542857142857143,0.8814285714285715
2021-03-15,0.89,1.0542857142857143,0.8814285714285715
2021-03-16,0.8985714285714286,1.052857142857143,0.88
2021-03-17,0.9114285714285715,1.05,0.8628571428571429
2021-03-18,0.89,1.0542857142857143,0.8571428571428571
2021-03-19,0.8885714285714286,1.0542857142857143,0.8557142857142856
2021-03-20,0.8957142857142857,1.052857142857143,0.8557142857142856
2021-03-21,0.9014285714285715,1.0514285714285714,0.8557142857142856
2021-03-22,0.9057142857142857,1.0514285714285714,0.8542857142857143
2021-03-23,0.9071428571428571,1.05,0.8542857142857143
2021-03-24,0.9085714285714286,1.0457142857142858,0.8757142857142857
2021-03-25,0.92,1.042857142857143,0.88
2021-03-26,0.9285714285714286,1.0414285714285714,0.8771428571428571
2021-03-27,0.9342857142857143,1.0414285714285714,0.8742857142857143
2021-03-28,0.9385714285714286,1.0414285714285714,0.8742857142857143
2021-03-29,0.9357142857142857,1.04,0.8742857142857143
2021-03-30,0.9285714285714286,1.0414285714285714,0.8742857142857143
2021-03-31,0.9242857142857143,1.0442857142857143,0.8728571428571429
2021-04-01,0.9228571428571428,1.0457142857142858,0.8685714285714285
2021-04-02,0.9128571428571428,1.0471428571428572,0.8685714285714285
2021-04-03,0.9028571428571428,1.0471428571428572,0.8671428571428571
2021-04-04,0.8928571428571429,1.0485714285714285,0.8628571428571429
2021-04-05,0.8871428571428571,1.05,0.8614285714285714
2021-04-06,0.8828571428571429,1.05,0.8614285714285714
2021-04-07,0.88,1.0514285714285714,0.8585714285714285
2021-04-08,0.8857142857142857,1.0485714285714285,0.8614285714285714
2021-04-09,0.8814285714285715,1.0485714285714285,0.8642857142857143
2021-04-10,0.87,1.05,0.8657142857142857
2021-04-11,0.86,1.0514285714285714,0.8671428571428571
2021-04-12,0.8642857142857143,1.05,0.87
2021-04-13,0.8657142857142857,1.05,0.8714285714285714
2021-04-14,0.8557142857142856,1.052857142857143,0.8714285714285714
2021-04-15,0.8557142857142856,1.0542857142857143,0.87
2021-04-16,0.8571428571428571,1.0542857142857143,0.8714285714285714
2021-04-17,0.8671428571428571,1.052857142857143,0.8742857142857143
2021-04-18,0.8742857142857143,1.0514285714285714,0.8771428571428571
2021-04-19,0.8685714285714285,1.052857142857143,0.8771428571428571
2021-04-20,0.87,1.052857142857143,0.8785714285714286
2021-04-21,0.8814285714285715,1.0485714285714285,0.8828571428571429
2021-04-22,0.8757142857142857,1.0485714285714285,0.8828571428571429
2021-04-23,0.8728571428571429,1.0485714285714285,0.8828571428571429
2021-04-24,0.8685714285714285,1.0485714285714285,0.8828571428571429
2021-04-25,0.8671428571428571,1.0485714285714285,0.8828571428571429
2021-04-26,0.87,1.072857142857143,0.8142857142857143
2021-04-27,0.8757142857142857,1.0771428571428572,0.7971428571428572
2021-04-28,0.8614285714285714,1.0814285714285714,0.7885714285714286
2021-04-29,0.86,1.082857142857143,0.7814285714285714
2021-04-30,0.8971428571428571,1.1028571428571428,0.6985714285714286
2021-05-01,0.9299999999999999,1.1242857142857143,0.6157142857142857
2021-05-02,0.9371428571428572,1.15,0.5342857142857143
2021-05-03,0.9314285714285715,1.1285714285714286,0.5957142857142856
2021-05-04,0.9128571428571428,1.1285714285714286,0.6057142857142856
2021-05-05,0.9114285714285715,1.1285714285714286,0.6185714285714285
2021-05-06,0.9085714285714286,1.13,0.6257142857142857
2021-05-07,0.8685714285714285,1.1114285714285714,0.7071428571428571
2021-05-08,0.8285714285714285,1.092857142857143,0.7885714285714286
2021-05-09,0.8114285714285714,1.0685714285714285,0.8671428571428571
2021-05-10,0.8028571428571428,1.0685714285714285,0.8714285714285714
2021-05-11,0.8057142857142857,1.0657142857142856,0.8771428571428571
2021-05-12,0.8085714285714286,1.0657142857142856,0.8714285714285714
2021-05-13,0.8014285714285714,1.0671428571428572,0.8685714285714285
2021-05-14,0.7942857142857143,1.0685714285714285,0.8685714285714285
2021-05-15,0.7928571428571428,1.0685714285714285,0.87
2021-05-16,0.7914285714285714,1.07,0.8714285714285714
2021-05-17,0.7914285714285714,1.0714285714285714,0.8728571428571429
2021-05-18,0.7842857142857143,1.0757142857142856,0.8728571428571429
2021-05-19,0.7842857142857143,1.0771428571428572,0.8728571428571429
2021-05-20,0.7914285714285714,1.0742857142857143,0.8771428571428571
2021-05-21,0.7942857142857143,1.0742857142857143,0.8785714285714286
2021-05-22,0.8014285714285714,1.072857142857143,0.88
2021-05-23,0.81,1.0714285714285714,0.8828571428571429
2021-05-24,0.8057142857142857,1.0714285714285714,0.8842857142857143
2021-05-25,0.8171428571428572,1.0671428571428572,0.8885714285714286
2021-05-26,0.8214285714285714,1.0642857142857143,0.8928571428571429
2021-05-27,0.8257142857142857,1.0642857142857143,0.8957142857142857
2021-05-28,0.8342857142857143,1.062857142857143,0.9014285714285715
2021-05-29,0.8342857142857143,1.062857142857143,0.9057142857142857
2021-05-30,0.8342857142857143,1.062857142857143,0.9085714285714286
2021-05-31,0.8442857142857143,1.0614285714285714,0.9128571428571428
2021-06-01,0.83,1.0657142857142856,0.9114285714285715
2021-06-02,0.8328571428571429,1.0657142857142856,0.91
2021-06-03,0.8314285714285714,1.0657142857142856,0.9085714285714286
2021-06-04,0.83,1.0657142857142856,0.9071428571428571
2021-06-05,0.8285714285714285,1.0657142857142856,0.9057142857142857
2021-06-06,0.8285714285714285,1.0657142857142856,0.9057142857142857
2021-06-07,0.8328571428571429,1.0642857142857143,0.9057142857142857
2021-06-08,0.8485714285714285,1.06,0.9071428571428571
2021-06-09,0.8485714285714285,1.06,0.9028571428571428
2021-06-10,0.8514285714285714,1.06,0.9014285714285715
2021-06-11,0.85,1.06,0.9
2021-06-12,0.8557142857142856,1.06,0.9
2021-06-13,0.8542857142857143,1.06,0.8985714285714286
2021-06-14,0.8557142857142856,1.06,0.8985714285714286
2021-06-15,0.8557142857142856,1.06,0.8985714285714286
2021-06-16,0.8514285714285714,1.062857142857143,0.9
2021-06-17,0.8571428571428571,1.0614285714285714,0.9014285714285715
2021-06-18,0.8628571428571429,1.06,0.9028571428571428
2021-06-19,0.8628571428571429,1.06,0.9028571428571428
2021-06-20,0.8671428571428571,1.0585714285714285,0.9042857142857142
2021-06-21,0.8671428571428571,1.0571428571428572,0.9042857142857142
2021-06-22,0.8728571428571429,1.0557142857142856,0.9057142857142857
2021-06-23,0.8828571428571429,1.0514285714285714,0.9057142857142857
2021-06-24,0.88,1.0514285714285714,0.9057142857142857
2021-06-25,0.8814285714285715,1.0514285714285714,0.9057142857142857
2021-06-26,0.88,1.0514285714285714,0.9057142857142857
2021-06-27,0.88,1.0485714285714285,0.9042857142857142
2021-06-28,0.8757142857142857,1.05,0.9042857142857142
2021-06-29,0.8657142857142857,1.052857142857143,0.9028571428571428
2021-06-30,0.8628571428571429,1.0542857142857143,0.9071428571428571
2021-07-01,0.8614285714285714,1.0557142857142856,0.9057142857142857
2021-07-02,0.8585714285714285,1.0571428571428572,0.9057142857142857
2021-07-03,0.86,1.0571428571428572,0.9057142857142857
2021-07-04,0.8585714285714285,1.0614285714285714,0.9057142857142857
2021-07-05,0.8585714285714285,1.062857142857143,0.9042857142857142
2021-07-06,0.8628571428571429,1.0614285714285714,0.9042857142857142
2021-07-07,0.8657142857142857,1.0614285714285714,0.9
2021-07-08,0.87,1.06,0.9028571428571428
2021-07-09,0.8714285714285714,1.06,0.9014285714285715
2021-07-10,0.8714285714285714,1.06,0.9
2021-07-11,0.8742857142857143,1.0585714285714285,0.9
2021-07-12,0.8842857142857143,1.0557142857142856,0.9
2021-07-13,0.89,1.0542857142857143,0.9
2021-07-14,0.8885714285714286,1.0514285714285714,0.9042857142857142
2021-07-15,0.8871428571428571,1.0514285714285714,0.9028571428571428
2021-07-16,0.8885714285714286,1.05,0.9028571428571428
2021-07-17,0.8942857142857144,1.0485714285714285,0.9042857142857142
2021-07-18,0.9057142857142857,1.0471428571428572,0.9042857142857142
2021-07-19,0.9314285714285715,1.0614285714285714,0.8385714285714285
2021-07-20,0.9485714285714286,1.08,0.7685714285714286
2021-07-21,0.9442857142857143,1.082857142857143,0.7542857142857142
2021-07-22,0.9371428571428572,1.082857142857143,0.7528571428571429
2021-07-23,0.9385714285714286,1.082857142857143,0.75
2021-07-24,0.9314285714285715,1.0857142857142856,0.7442857142857142
2021-07-25,0.9214285714285715,1.0885714285714285,0.7414285714285714
2021-07-26,0.8928571428571429,1.0757142857142856,0.8028571428571428
2021-07-27,0.8742857142857143,1.0585714285714285,0.8685714285714285
2021-07-28,0.8728571428571429,1.0585714285714285,0.8842857142857143
2021-07-29,0.8742857142857143,1.06,0.8871428571428571
2021-07-30,0.8728571428571429,1.0614285714285714,0.8857142857142857
2021-07-31,0.8742857142857143,1.0614285714285714,0.8842857142857143
2021-08-01,0.8728571428571429,1.0614285714285714,0.8814285714285715
2021-08-02,0.8714285714285714,1.062857142857143,0.8785714285714286
2021-08-03,0.87,1.0642857142857143,0.8757142857142857
2021-08-04,0.8657142857142857,1.0642857142857143,0.8728571428571429
2021-08-05,0.86,1.0657142857142856,0.8657142857142857
2021-08-06,0.8742857142857143,1.0871428571428572,0.7942857142857143
2021-08-07,0.8871428571428571,1.09,0.7771428571428571
2021-08-08,0.9014285714285715,1.0957142857142856,0.7542857142857142
2021-08-09,0.9157142857142857,1.1057142857142856,0.7171428571428571
2021-08-10,0.9228571428571428,1.1242857142857143,0.6599999999999999
2021-08-11,0.9128571428571428,1.1342857142857143,0.6142857142857143
2021-08-12,0.9085714285714286,1.1357142857142857,0.6042857142857143
2021-08-13,0.8985714285714286,1.1242857142857143,0.6457142857142857
2021-08-14,0.8771428571428571,1.1257142857142857,0.6557142857142857
2021-08-15,0.8557142857142856,1.1242857142857143,0.6757142857142857
2021-08-16,0.8342857142857143,1.1157142857142857,0.7128571428571429
2021-08-17,0.8200000000000001,1.1,0.77
2021-08-18,0.8257142857142857,1.092857142857143,0.8157142857142857
2021-08-19,0.8257142857142857,1.092857142857143,0.83
2021-08-20,0.8142857142857143,1.0857142857142856,0.8571428571428571
2021-08-21,0.8171428571428572,1.082857142857143,0.8628571428571429
2021-08-22,0.8200000000000001,1.0814285714285714,0.8642857142857143
2021-08-23,0.8214285714285714,1.0814285714285714,0.8642857142857143
2021-08-24,0.8214285714285714,1.0814285714285714,0.8642857142857143
2021-08-25,0.8242857142857143,1.0814285714285714,0.86
2021-08-26,0.8271428571428572,1.08,0.86
2021-08-27,0.8285714285714285,1.08,0.8614285714285714
2021-08-28,0.8285714285714285,1.08,0.8657142857142857
2021-08-29,0.8228571428571428,1.08,0.87
2021-08-30,0.8142857142857143,1.0814285714285714,0.8714285714285714
2021-08-31,0.8085714285714286,1.082857142857143,0.8728571428571429
2021-09-01,0.8071428571428572,1.0842857142857143,0.8742857142857143
2021-09-02,0.8114285714285714,1.0857142857142856,0.8742857142857143
2021-09-03,0.8085714285714286,1.0857142857142856,0.8757142857142857
2021-09-04,0.8085714285714286,1.0857142857142856,0.8742857142857143
2021-09-05,0.81,1.0857142857142856,0.8728571428571429
2021-09-06,0.8157142857142857,1.0842857142857143,0.8742857142857143
2021-09-07,0.8242857142857143,1.0814285714285714,0.8757142857142857
2021-09-08,0.83,1.08,0.8728571428571429
2021-09-09,0.83,1.0785714285714285,0.8728571428571429
2021-09-10,0.8328571428571429,1.0771428571428572,0.8728571428571429
2021-09-11,0.83,1.0771428571428572,0.8728571428571429
2021-09-12,0.8371428571428572,1.0757142857142856,0.8742857142857143
2021-09-13,0.8428571428571429,1.0742857142857143,0.8757142857142857
2021-09-14,0.8385714285714285,1.0757142857142856,0.8742857142857143
2021-09-15,0.83,1.0771428571428572,0.8757142857142857
2021-09-16,0.8414285714285714,1.072857142857143,0.8757142857142857
2021-09-17,0.8757142857142857,1.0871428571428572,0.8057142857142857
2021-09-18,0.8814285714285715,1.0842857142857143,0.8085714285714286
2021-09-19,0.8814285714285715,1.0814285714285714,0.8114285714285714
2021-09-20,0.9042857142857142,1.0971428571428572,0.7471428571428571
2021-09-21,0.9128571428571428,1.0942857142857143,0.7471428571428571
2021-09-22,0.9214285714285715,1.09,0.7542857142857142
2021-09-23,0.9114285714285715,1.092857142857143,0.7557142857142858
2021-09-24,0.8814285714285715,1.0771428571428572,0.8271428571428572
2021-09-25,0.8842857142857143,1.0771428571428572,0.8271428571428572
2021-09-26,0.8842857142857143,1.0785714285714285,0.8257142857142857
2021-09-27,0.8642857142857143,1.0614285714285714,0.8928571428571429
2021-09-28,0.8514285714285714,1.0642857142857143,0.8942857142857144
2021-09-29,0.86,1.062857142857143,0.8942857142857144
2021-09-30,0.8685714285714285,1.0614285714285714,0.8971428571428571
2021-10-01,0.87,1.06,0.9
2021-10-02,0.8728571428571429,1.0585714285714285,0.9014285714285715
2021-10-03,0.8771428571428571,1.0571428571428572,0.9028571428571428
2021-10-04,0.8785714285714286,1.0557142857142856,0.9028571428571428
2021-10-05,0.8942857142857144,1.05,0.9057142857142857
2021-10-06,0.8957142857142857,1.05,0.9
2021-10-07,0.8971428571428571,1.0485714285714285,0.8985714285714286
2021-10-08,0.8985714285714286,1.05,0.8957142857142857
2021-10-09,0.8957142857142857,1.0514285714285714,0.8957142857142857
2021-10-10,0.8914285714285715,1.052857142857143,0.8957142857142857
2021-10-11,0.8942857142857144,1.052857142857143,0.8957142857142857
2021-10-12,0.9014285714285715,1.0514285714285714,0.8957142857142857
2021-10-13,0.9028571428571428,1.05,0.9
2021-10-14,0.9014285714285715,1.0514285714285714,0.8985714285714286
2021-10-15,0.9057142857142857,1.05,0.9014285714285715
2021-10-16,0.91,1.05,0.9014285714285715
2021-10-17,0.92,1.0485714285714285,0.9028571428571428
2021-10-18,0.9242857142857143,1.0485714285714285,0.9042857142857142
2021-10-19,0.9185714285714286,1.05,0.9042857142857142
2021-10-20,0.9242857142857143,1.05,0.9014285714285715
2021-10-21,0.9328571428571428,1.0471428571428572,0.9042857142857142
2021-10-22,0.9342857142857143,1.0471428571428572,0.9042857142857142
2021-10-23,0.9414285714285714,1.0457142857142858,0.9057142857142857
2021-10-24,0.9428571428571428,1.0442857142857143,0.9071428571428571
2021-10-25,0.9471428571428572,1.042857142857143,0.9085714285714286
2021-10-26,0.9557142857142857,1.0414285714285714,0.9114285714285715
2021-10-27,0.96,1.04,0.9171428571428571
2021-10-28,0.9642857142857143,1.04,0.9185714285714286
2021-10-29,0.9628571428571429,1.0385714285714285,0.9214285714285715
2021-10-30,0.9671428571428572,1.0371428571428571,0.9242857142857143
2021-10-31,0.9942857142857143,1.0542857142857143,0.8557142857142856
2021-11-01,0.9885714285714285,1.0542857142857143,0.8571428571428571
2021-11-02,0.9842857142857143,1.0542857142857143,0.8585714285714285
2021-11-03,0.9771428571428571,1.0542857142857143,0.86
2021-11-04,0.9685714285714285,1.0557142857142856,0.8571428571428571
2021-11-05,0.9671428571428572,1.0571428571428572,0.8571428571428571
2021-11-06,0.9514285714285714,1.06,0.8542857142857143
2021-11-07,0.9257142857142857,1.042857142857143,0.9228571428571428
2021-11-08,0.9285714285714286,1.042857142857143,0.9214285714285715
2021-11-09,0.9314285714285715,1.042857142857143,0.9214285714285715
2021-11-10,0.9357142857142857,1.042857142857143,0.9142857142857143
2021-11-11,0.9385714285714286,1.0414285714285714,0.9142857142857143
2021-11-12,0.9442857142857143,1.04,0.9142857142857143
2021-11-13,0.9542857142857143,1.0371428571428571,0.9171428571428571
2021-11-14,0.9542857142857143,1.0371428571428571,0.9171428571428571
2021-11-15,0.9542857142857143,1.0371428571428571,0.9171428571428571
2021-11-16,0.9571428571428572,1.0357142857142858,0.9185714285714286
2021-11-17,0.96,1.0342857142857143,0.9242857142857143
2021-11-18,0.9614285714285714,1.0342857142857143,0.9242857142857143
2021-11-19,0.9642857142857143,1.0371428571428571,0.9157142857142857
2021-11-20,0.9957142857142857,1.0557142857142856,0.8442857142857143
2021-11-21,0.9928571428571429,1.0542857142857143,0.8471428571428572
2021-11-22,0.9957142857142857,1.0542857142857143,0.8485714285714285
2021-11-23,0.9957142857142857,1.0542857142857143,0.8485714285714285
2021-11-24,0.9928571428571429,1.0571428571428572,0.8485714285714285
2021-11-25,0.9942857142857143,1.0571428571428572,0.8514285714285714
2021-11-26,0.9928571428571429,1.0542857142857143,0.8614285714285714
2021-11-27,0.9642857142857143,1.0357142857142858,0.9357142857142857
2021-11-28,0.9642857142857143,1.0385714285714285,0.9357142857142857
2021-11-29,0.9614285714285714,1.0385714285714285,0.9371428571428572
2021-11-30,0.96,1.04,0.9371428571428572
