date,a0009,a1019,a2029,a3039,a4049,a5059,a6069,a7079,a8089,a90,cases
2021/2/2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/3,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/4,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/5,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/6,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/7,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/8,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/9,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/10,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/11,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/12,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/13,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/14,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/15,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/16,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/17,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/18,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,972
2021/2/19,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,926
2021/2/20,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,896
2021/2/21,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,896
2021/2/22,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,911
2021/2/23,95.7,95.7,95.7,95.7,95.7,95.7,95.7,95.7,95.7,95.7,957
2021/2/24,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,1017
2021/2/25,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,1017
2021/2/26,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,1017
2021/2/27,95.7,95.7,95.7,95.7,95.7,95.7,95.7,95.7,95.7,95.7,957
2021/2/28,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,987
2021/3/1,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,1078
2021/3/2,115.4,115.4,115.4,115.4,115.4,115.4,115.4,115.4,115.4,115.4,1154
2021/3/3,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,1169
2021/3/4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,1184
2021/3/5,115.4,115.4,115.4,115.4,115.4,115.4,115.4,115.4,115.4,115.4,1154
2021/3/6,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,1124
2021/3/7,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,1078
2021/3/8,115.4,115.4,115.4,115.4,115.4,115.4,115.4,115.4,115.4,115.4,1154
2021/3/9,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,1245
2021/3/10,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,1351
2021/3/11,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,1351
2021/3/12,133.6,133.6,133.6,133.6,133.6,133.6,133.6,133.6,133.6,133.6,1336
2021/3/13,133.6,133.6,133.6,133.6,133.6,133.6,133.6,133.6,133.6,133.6,1336
2021/3/14,142.7,142.7,142.7,142.7,142.7,142.7,142.7,142.7,142.7,142.7,1427
2021/3/15,153.4,153.4,153.4,153.4,153.4,153.4,153.4,153.4,153.4,153.4,1534
2021/3/16,170.1,170.1,170.1,170.1,170.1,170.1,170.1,170.1,170.1,170.1,1701
2021/3/17,185.2,185.2,185.2,185.2,185.2,185.2,185.2,185.2,185.2,185.2,1852
2021/3/18,191.3,191.3,191.3,191.3,191.3,191.3,191.3,191.3,191.3,191.3,1913
2021/3/19,194.4,194.4,194.4,194.4,194.4,194.4,194.4,194.4,194.4,194.4,1944
2021/3/20,195.9,195.9,195.9,195.9,195.9,195.9,195.9,195.9,195.9,195.9,1959
2021/3/21,205,205,205,205,205,205,205,205,205,205,2050
2021/3/22,221.7,221.7,221.7,221.7,221.7,221.7,221.7,221.7,221.7,221.7,2217
2021/3/23,241.4,241.4,241.4,241.4,241.4,241.4,241.4,241.4,241.4,241.4,2414
2021/3/24,265.7,265.7,265.7,265.7,265.7,265.7,265.7,265.7,265.7,265.7,2657
2021/3/25,271.8,271.8,271.8,271.8,271.8,271.8,271.8,271.8,271.8,271.8,2718
2021/3/26,264.2,264.2,264.2,264.2,264.2,264.2,264.2,264.2,264.2,264.2,2642
2021/3/27,264.2,264.2,264.2,264.2,264.2,264.2,264.2,264.2,264.2,264.2,2642
2021/3/28,267.2,267.2,267.2,267.2,267.2,267.2,267.2,267.2,267.2,267.2,2672
2021/3/29,279.4,279.4,279.4,279.4,279.4,279.4,279.4,279.4,279.4,279.4,2794
2021/3/30,297.6,297.6,297.6,297.6,297.6,297.6,297.6,297.6,297.6,297.6,2976
2021/3/31,309.7,309.7,309.7,309.7,309.7,309.7,309.7,309.7,309.7,309.7,3097
2021/4/1,317.3,317.3,317.3,317.3,317.3,317.3,317.3,317.3,317.3,317.3,3173
2021/4/2,314.3,314.3,314.3,314.3,314.3,314.3,314.3,314.3,314.3,314.3,3143
2021/4/3,312.8,312.8,312.8,312.8,312.8,312.8,312.8,312.8,312.8,312.8,3128
2021/4/4,329.5,329.5,329.5,329.5,329.5,329.5,329.5,329.5,329.5,329.5,3295
2021/4/5,356.8,356.8,356.8,356.8,356.8,356.8,356.8,356.8,356.8,356.8,3568
2021/4/6,397.8,397.8,397.8,397.8,397.8,397.8,397.8,397.8,397.8,397.8,3978
2021/4/7,423.6,423.6,423.6,423.6,423.6,423.6,423.6,423.6,423.6,423.6,4236
2021/4/8,446.4,446.4,446.4,446.4,446.4,446.4,446.4,446.4,446.4,446.4,4464
2021/4/9,443.4,443.4,443.4,443.4,443.4,443.4,443.4,443.4,443.4,443.4,4434
2021/4/10,440.3,440.3,440.3,440.3,440.3,440.3,440.3,440.3,440.3,440.3,4403
2021/4/11,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,431.2,4312
2021/4/12,457,457,457,457,457,457,457,457,457,457,4570
2021/4/13,473.7,473.7,473.7,473.7,473.7,473.7,473.7,473.7,473.7,473.7,4737
2021/4/14,478.3,478.3,478.3,478.3,478.3,478.3,478.3,478.3,478.3,478.3,4783
2021/4/15,488.9,488.9,488.9,488.9,488.9,488.9,488.9,488.9,488.9,488.9,4889
2021/4/16,475.3,475.3,475.3,475.3,475.3,475.3,475.3,475.3,475.3,475.3,4753
2021/4/17,447.9,447.9,447.9,447.9,447.9,447.9,447.9,447.9,447.9,447.9,4479
2021/4/18,447.9,447.9,447.9,447.9,447.9,447.9,447.9,447.9,447.9,447.9,4479
2021/4/19,458.5,458.5,458.5,458.5,458.5,458.5,458.5,458.5,458.5,458.5,4585
2021/4/20,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,467.7,4677
2021/4/21,479.8,479.8,479.8,479.8,479.8,479.8,479.8,479.8,479.8,479.8,4798
2021/4/22,492,492,492,492,492,492,492,492,492,492,4920
2021/4/23,469.2,469.2,469.2,469.2,469.2,469.2,469.2,469.2,469.2,469.2,4692
2021/4/24,460.1,460.1,460.1,460.1,460.1,460.1,460.1,460.1,460.1,460.1,4601
2021/4/25,452.5,452.5,452.5,452.5,452.5,452.5,452.5,452.5,452.5,452.5,4525
2021/4/26,452.5,452.5,452.5,452.5,452.5,452.5,452.5,452.5,452.5,452.5,4525
2021/4/27,472.2,472.2,472.2,472.2,472.2,472.2,472.2,472.2,472.2,472.2,4722
2021/4/28,525.4,525.4,525.4,525.4,525.4,525.4,525.4,525.4,525.4,525.4,5254
2021/4/29,575.5,575.5,575.5,575.5,575.5,575.5,575.5,575.5,575.5,575.5,5755
2021/4/30,614.9,614.9,614.9,614.9,614.9,614.9,614.9,614.9,614.9,614.9,6149
2021/5/1,627.1,627.1,627.1,627.1,627.1,627.1,627.1,627.1,627.1,627.1,6271
2021/5/2,608.9,608.9,608.9,608.9,608.9,608.9,608.9,608.9,608.9,608.9,6089
2021/5/3,589.1,589.1,589.1,589.1,589.1,589.1,589.1,589.1,589.1,589.1,5891
2021/5/4,560.3,560.3,560.3,560.3,560.3,560.3,560.3,560.3,560.3,560.3,5603
2021/5/5,522.3,522.3,522.3,522.3,522.3,522.3,522.3,522.3,522.3,522.3,5223
2021/5/6,485.9,485.9,485.9,485.9,485.9,485.9,485.9,485.9,485.9,485.9,4859
2021/5/7,455.5,455.5,455.5,455.5,455.5,455.5,455.5,455.5,455.5,455.5,4555
2021/5/8,432.7,432.7,432.7,432.7,432.7,432.7,432.7,432.7,432.7,432.7,4327
2021/5/9,417.6,417.6,417.6,417.6,417.6,417.6,417.6,417.6,417.6,417.6,4176
2021/5/10,423.6,423.6,423.6,423.6,423.6,423.6,423.6,423.6,423.6,423.6,4236
2021/5/11,423.6,423.6,423.6,423.6,423.6,423.6,423.6,423.6,423.6,423.6,4236
2021/5/12,411.5,411.5,411.5,411.5,411.5,411.5,411.5,411.5,411.5,411.5,4115
2021/5/13,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,387.2,3872
2021/5/14,361.4,361.4,361.4,361.4,361.4,361.4,361.4,361.4,361.4,361.4,3614
2021/5/15,334,334,334,334,334,334,334,334,334,334,3340
2021/5/16,306.7,306.7,306.7,306.7,306.7,306.7,306.7,306.7,306.7,306.7,3067
2021/5/17,294.6,294.6,294.6,294.6,294.6,294.6,294.6,294.6,294.6,294.6,2946
2021/5/18,294.6,294.6,294.6,294.6,294.6,294.6,294.6,294.6,294.6,294.6,2946
2021/5/19,291.5,291.5,291.5,291.5,291.5,291.5,291.5,291.5,291.5,291.5,2915
2021/5/20,276.3,276.3,276.3,276.3,276.3,276.3,276.3,276.3,276.3,276.3,2763
2021/5/21,249,249,249,249,249,249,249,249,249,249,2490
2021/5/22,223.2,223.2,223.2,223.2,223.2,223.2,223.2,223.2,223.2,223.2,2232
2021/5/23,197.4,197.4,197.4,197.4,197.4,197.4,197.4,197.4,197.4,197.4,1974
2021/5/24,192.8,192.8,192.8,192.8,192.8,192.8,192.8,192.8,192.8,192.8,1928
2021/5/25,195.9,195.9,195.9,195.9,195.9,195.9,195.9,195.9,195.9,195.9,1959
2021/5/26,198.9,198.9,198.9,198.9,198.9,198.9,198.9,198.9,198.9,198.9,1989
2021/5/27,194.4,194.4,194.4,194.4,194.4,194.4,194.4,194.4,194.4,194.4,1944
2021/5/28,183.7,183.7,183.7,183.7,183.7,183.7,183.7,183.7,183.7,183.7,1837
2021/5/29,167,167,167,167,167,167,167,167,167,167,1670
2021/5/30,153.4,153.4,153.4,153.4,153.4,153.4,153.4,153.4,153.4,153.4,1534
2021/5/31,147.3,147.3,147.3,147.3,147.3,147.3,147.3,147.3,147.3,147.3,1473
2021/6/1,147.3,147.3,147.3,147.3,147.3,147.3,147.3,147.3,147.3,147.3,1473
2021/6/2,145.8,145.8,145.8,145.8,145.8,145.8,145.8,145.8,145.8,145.8,1458
2021/6/3,144.2,144.2,144.2,144.2,144.2,144.2,144.2,144.2,144.2,144.2,1442
2021/6/4,133.6,133.6,133.6,133.6,133.6,133.6,133.6,133.6,133.6,133.6,1336
2021/6/5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,1245
2021/6/6,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,1169
2021/6/7,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,1169
2021/6/8,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,116.9,1169
2021/6/9,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,1245
2021/6/10,126,126,126,126,126,126,126,126,126,126,1260
2021/6/11,126,126,126,126,126,126,126,126,126,126,1260
2021/6/12,129.1,129.1,129.1,129.1,129.1,129.1,129.1,129.1,129.1,129.1,1291
2021/6/13,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,135.1,1351
2021/6/14,142.7,142.7,142.7,142.7,142.7,142.7,142.7,142.7,142.7,142.7,1427
2021/6/15,147.3,147.3,147.3,147.3,147.3,147.3,147.3,147.3,147.3,147.3,1473
2021/6/16,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,1503
2021/6/17,151.8,151.8,151.8,151.8,151.8,151.8,151.8,151.8,151.8,151.8,1518
2021/6/18,141.2,141.2,141.2,141.2,141.2,141.2,141.2,141.2,141.2,141.2,1412
2021/6/19,129.1,129.1,129.1,129.1,129.1,129.1,129.1,129.1,129.1,129.1,1291
2021/6/20,129.1,129.1,129.1,129.1,129.1,129.1,129.1,129.1,129.1,129.1,1291
2021/6/21,132.1,132.1,132.1,132.1,132.1,132.1,132.1,132.1,132.1,132.1,1321
2021/6/22,144.2,144.2,144.2,144.2,144.2,144.2,144.2,144.2,144.2,144.2,1442
2021/6/23,156.4,156.4,156.4,156.4,156.4,156.4,156.4,156.4,156.4,156.4,1564
2021/6/24,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5,1655
2021/6/25,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5,1655
2021/6/26,164,164,164,164,164,164,164,164,164,164,1640
2021/6/27,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5,1655
2021/6/28,177.6,177.6,177.6,177.6,177.6,177.6,177.6,177.6,177.6,177.6,1776
2021/6/29,179.2,179.2,179.2,179.2,179.2,179.2,179.2,179.2,179.2,179.2,1792
2021/6/30,197.4,197.4,197.4,197.4,197.4,197.4,197.4,197.4,197.4,197.4,1974
